# Exact public-API capture from paper IB Gateway server_version 200:
# capture id 20260611T133046Z-api_delayed_success_modify_aapl
# events.jsonl sha256:
# 91132d49f19f9213654aa137d4bce9a87ed3c44ef4a05a781d3d9fb61ae17f2d.
# replay/frames.jsonl sha256:
# 648672ef73064d47e75b6909ce2e30beeaeb2d748febcf39a9113697fd954417.
# Retained capture frames 4-5, 32-56, and 62-66. Handshake-owned
# negotiation, farm notices, startup cleanup, quote qualification, and five
# final code-161 notices for unrelated prior-campaign orders are omitted.
# Account, order-reference slug, perm IDs, execution IDs, and username use
# deterministic same-width substitutions; all retained application frames
# are otherwise exact.
#
# The retained lifecycle freezes a resting LMT BUY 100 at 14.61, its same-ID
# modification to MKT and fill at 292.27, then a flattening MKT SELL 100
# filled 59+41 at 292.20. The final global cancel yields code 161 for the two
# terminal current orders, with the flatten commissions preserved through the
# handle drain window.
handshake {"server_version":200,"connection_time":"20260611 15:30:46 Central European Standard Time"}
raw server AAAAMzMAMzc3AEZpbGxlZAAxMDAAMAAyOTIuMjcAOTAwMDAwMDM3NwAwADI5Mi4yNwAxAAAwAA==
raw client AAAA2DMAMzc4ADI2NTU5OABBQVBMAFNUSwAAAAAAU01BUlQAAFVTRAAAAAAAU0VMTAAxMDAATUtUAAAAREFZAABEVTkwMDAwMDEAADAAaWJrcmdvLXJlZGFjdGVkLTIwMjYwNjExVDEzMzA0NlotMDAyADEAMAAAADAAMAAwAAAAAAAAAAAAAAAALTEAMAAAAAAAADAAMAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAwAAAAAAAAAAAwAAAAAAAAADAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA==
raw server AAADvzUAMzc3ADI2NTU5OABBQVBMAFNUSwAAMAA/AABTTUFSVABVU0QAQUFQTABOTVMAQlVZADEwMABNS1QAMC4wADAuMABEQVkAAERVOTAwMDAwMQAAMABpYmtyZ28tcmVkYWN0ZWQtMjAyNjA2MTFUMTMzMDQ2Wi0wMDEAMQA5MDAwMDAwMzc3ADAAMAAwAAA5MDAwMDAwMzc3LjEvRFU5MDAwMDAxLzEwMAAAAAAAAAAAADAAAC0xADAAAAAAAAAyMTQ3NDgzNjQ3ADAAMAAwAAAzADAAMAAAMAAwAAAwAE5vbmUAADAAAAAAPwAwADAAADAAMAAAAAAAADAAMAAwADIxNDc0ODM2NDcAMjE0NzQ4MzY0NwAAADAAAElCADAAMAAAMAAwAEZpbGxlZAAxLjc5NzY5MzEzNDg2MjMxNTdFMzA4ADEuNzk3NjkzMTM0ODYyMzE1N0UzMDgAMS43OTc2OTMxMzQ4NjIzMTU3RTMwOAAxLjc5NzY5MzEzNDg2MjMxNTdFMzA4ADEuNzk3NjkzMTM0ODYyMzE1N0UzMDgAMS43OTc2OTMxMzQ4NjIzMTU3RTMwOAAxLjc5NzY5MzEzNDg2MjMxNTdFMzA4ADEuNzk3NjkzMTM0ODYyMzE1N0UzMDgAMS43OTc2OTMxMzQ4NjIzMTU3RTMwOAAxLjAwMDMAAABVU0QAADEuNzk3NjkzMTM0ODYyMzE1N0UzMDgAMS43OTc2OTMxMzQ4NjIzMTU3RTMwOAAxLjc5NzY5MzEzNDg2MjMxNTdFMzA4ADEuNzk3NjkzMTM0ODYyMzE1N0UzMDgAMS43OTc2OTMxMzQ4NjIzMTU3RTMwOAAxLjc5NzY5MzEzNDg2MjMxNTdFMzA4ADEuNzk3NjkzMTM0ODYyMzE1N0UzMDgAMS43OTc2OTMxMzQ4NjIzMTU3RTMwOAAxLjc5NzY5MzEzNDg2MjMxNTdFMzA4AC05MjIzMzcyMDM2ODU0Nzc1ODA4AAAwAAAwADAAMABOb25lADEuNzk3NjkzMTM0ODYyMzE1N0UzMDgAMS43OTc2OTMxMzQ4NjIzMTU3RTMwOAAxLjc5NzY5MzEzNDg2MjMxNTdFMzA4ADEuNzk3NjkzMTM0ODYyMzE1N0UzMDgAMS43OTc2OTMxMzQ4NjIzMTU3RTMwOAAxLjc5NzY5MzEzNDg2MjMxNTdFMzA4ADAAAAAAMAAxADAAMAAwAAAAMAAAMTAwADAuMDIAAAAAMAAAMAAAMABwYXBlcnRyYWRlcjAxADAA
raw server AAAAMzMAMzc3AEZpbGxlZAAxMDAAMAAyOTIuMjcAOTAwMDAwMDM3NwAwADI5Mi4yNwAxAAAwAA==
raw server AAAASjU5ADEAcmVkYWN0ZWQtbW9kaWZ5LTAwMDAwMDEAMS4wMDAzAFVTRAAtOS42MjIwMzIAMS43OTc2OTMxMzQ4NjIzMTU3RTMwOAAA
raw server AAADujUAMzc4ADI2NTU5OABBQVBMAFNUSwAAMAA/AABTTUFSVABVU0QAQUFQTABOTVMAU0VMTAAxMDAATUtUADAuMAAwLjAAREFZAABEVTkwMDAwMDEAADAAaWJrcmdvLXJlZGFjdGVkLTIwMjYwNjExVDEzMzA0NlotMDAyADEAOTAwMDAwMDM3OAAwADAAMAAAOTAwMDAwMDM3OC4wL0RVOTAwMDAwMS8xMDAAAAAAAAAAAAAwAAAtMQAwAAAAAAAAMjE0NzQ4MzY0NwAwADAAMAAAMwAwADAAADAAMAAAMABOb25lAAAwAAAAAD8AMAAwAAAwADAAAAAAAAAwADAAMAAyMTQ3NDgzNjQ3ADIxNDc0ODM2NDcAAAAwAABJQgAwADAAADAAMABTdWJtaXR0ZWQAMS43OTc2OTMxMzQ4NjIzMTU3RTMwOAAxLjc5NzY5MzEzNDg2MjMxNTdFMzA4ADEuNzk3NjkzMTM0ODYyMzE1N0UzMDgAMS43OTc2OTMxMzQ4NjIzMTU3RTMwOAAxLjc5NzY5MzEzNDg2MjMxNTdFMzA4ADEuNzk3NjkzMTM0ODYyMzE1N0UzMDgAMS43OTc2OTMxMzQ4NjIzMTU3RTMwOAAxLjc5NzY5MzEzNDg2MjMxNTdFMzA4ADEuNzk3NjkzMTM0ODYyMzE1N0UzMDgAAAAAAAAxLjc5NzY5MzEzNDg2MjMxNTdFMzA4ADEuNzk3NjkzMTM0ODYyMzE1N0UzMDgAMS43OTc2OTMxMzQ4NjIzMTU3RTMwOAAxLjc5NzY5MzEzNDg2MjMxNTdFMzA4ADEuNzk3NjkzMTM0ODYyMzE1N0UzMDgAMS43OTc2OTMxMzQ4NjIzMTU3RTMwOAAxLjc5NzY5MzEzNDg2MjMxNTdFMzA4ADEuNzk3NjkzMTM0ODYyMzE1N0UzMDgAMS43OTc2OTMxMzQ4NjIzMTU3RTMwOAAtOTIyMzM3MjAzNjg1NDc3NTgwOAAAMAAAMAAwADAATm9uZQAxLjc5NzY5MzEzNDg2MjMxNTdFMzA4ADEuNzk3NjkzMTM0ODYyMzE1N0UzMDgAMS43OTc2OTMxMzQ4NjIzMTU3RTMwOAAxLjc5NzY5MzEzNDg2MjMxNTdFMzA4ADEuNzk3NjkzMTM0ODYyMzE1N0UzMDgAMS43OTc2OTMxMzQ4NjIzMTU3RTMwOAAwAAAAADAAMQAwADAAMAAAADAAADEwMAAwLjAyAAAAADAAADAAADAAcGFwZXJ0cmFkZXIwMQAwAA==
raw server AAAALDMAMzc4AFN1Ym1pdHRlZAAwADEwMAAwADkwMDAwMDAzNzgAMAAwADEAADAA
raw server AAAAwDExAC0xADM3OAAyNjU1OTgAQUFQTABTVEsAADAuMAAAAEJBVFMAVVNEAEFBUEwATk1TAHJlZGFjdGVkLWZsYXR0ZW4tMDAwMDAxADIwMjYwNjExLTEzOjMxOjAxAERVOTAwMDAwMQBCQVRTAFNMRAA1OQAyOTIuMjAAOTAwMDAwMDM3OAAxADAANTkAMjkyLjIwAGlia3Jnby1yZWRhY3RlZC0yMDI2MDYxMVQxMzMwNDZaLTAwMgAAAAAyADAAAA==
raw server AAADujUAMzc4ADI2NTU5OABBQVBMAFNUSwAAMAA/AABTTUFSVABVU0QAQUFQTABOTVMAU0VMTAAxMDAATUtUADAuMAAwLjAAREFZAABEVTkwMDAwMDEAADAAaWJrcmdvLXJlZGFjdGVkLTIwMjYwNjExVDEzMzA0NlotMDAyADEAOTAwMDAwMDM3OAAwADAAMAAAOTAwMDAwMDM3OC4wL0RVOTAwMDAwMS8xMDAAAAAAAAAAAAAwAAAtMQAwAAAAAAAAMjE0NzQ4MzY0NwAwADAAMAAAMwAwADAAADAAMAAAMABOb25lAAAwAAAAAD8AMAAwAAAwADAAAAAAAAAwADAAMAAyMTQ3NDgzNjQ3ADIxNDc0ODM2NDcAAAAwAABJQgAwADAAADAAMABTdWJtaXR0ZWQAMS43OTc2OTMxMzQ4NjIzMTU3RTMwOAAxLjc5NzY5MzEzNDg2MjMxNTdFMzA4ADEuNzk3NjkzMTM0ODYyMzE1N0UzMDgAMS43OTc2OTMxMzQ4NjIzMTU3RTMwOAAxLjc5NzY5MzEzNDg2MjMxNTdFMzA4ADEuNzk3NjkzMTM0ODYyMzE1N0UzMDgAMS43OTc2OTMxMzQ4NjIzMTU3RTMwOAAxLjc5NzY5MzEzNDg2MjMxNTdFMzA4ADEuNzk3NjkzMTM0ODYyMzE1N0UzMDgAAAAAAAAxLjc5NzY5MzEzNDg2MjMxNTdFMzA4ADEuNzk3NjkzMTM0ODYyMzE1N0UzMDgAMS43OTc2OTMxMzQ4NjIzMTU3RTMwOAAxLjc5NzY5MzEzNDg2MjMxNTdFMzA4ADEuNzk3NjkzMTM0ODYyMzE1N0UzMDgAMS43OTc2OTMxMzQ4NjIzMTU3RTMwOAAxLjc5NzY5MzEzNDg2MjMxNTdFMzA4ADEuNzk3NjkzMTM0ODYyMzE1N0UzMDgAMS43OTc2OTMxMzQ4NjIzMTU3RTMwOAAtOTIyMzM3MjAzNjg1NDc3NTgwOAAAMAAAMAAwADAATm9uZQAxLjc5NzY5MzEzNDg2MjMxNTdFMzA4ADEuNzk3NjkzMTM0ODYyMzE1N0UzMDgAMS43OTc2OTMxMzQ4NjIzMTU3RTMwOAAxLjc5NzY5MzEzNDg2MjMxNTdFMzA4ADEuNzk3NjkzMTM0ODYyMzE1N0UzMDgAMS43OTc2OTMxMzQ4NjIzMTU3RTMwOAAwAAAAADAAMQAwADAAMAAAADAAADEwMAAwLjAyAAAAADAAADAAADAAcGFwZXJ0cmFkZXIwMQAwAA==
raw server AAAANjMAMzc4AFN1Ym1pdHRlZAA1OQA0MQAyOTIuMjAAOTAwMDAwMDM3OAAwADI5Mi4yMAAxAAAwAA==
raw server AAAAxTExAC0xADM3OAAyNjU1OTgAQUFQTABTVEsAADAuMAAAAE5BU0RBUQBVU0QAQUFQTABOTVMAcmVkYWN0ZWQtZmxhdHRlbi0wMDAwMDIAMjAyNjA2MTEtMTM6MzE6MDEARFU5MDAwMDAxAE5BU0RBUQBTTEQANDEAMjkyLjIwADkwMDAwMDAzNzgAMQAwADEwMAAyOTIuMjAAaWJrcmdvLXJlZGFjdGVkLTIwMjYwNjExVDEzMzA0NlotMDAyAAAAADIAMAAA
raw server AAADtzUAMzc4ADI2NTU5OABBQVBMAFNUSwAAMAA/AABTTUFSVABVU0QAQUFQTABOTVMAU0VMTAAxMDAATUtUADAuMAAwLjAAREFZAABEVTkwMDAwMDEAADAAaWJrcmdvLXJlZGFjdGVkLTIwMjYwNjExVDEzMzA0NlotMDAyADEAOTAwMDAwMDM3OAAwADAAMAAAOTAwMDAwMDM3OC4wL0RVOTAwMDAwMS8xMDAAAAAAAAAAAAAwAAAtMQAwAAAAAAAAMjE0NzQ4MzY0NwAwADAAMAAAMwAwADAAADAAMAAAMABOb25lAAAwAAAAAD8AMAAwAAAwADAAAAAAAAAwADAAMAAyMTQ3NDgzNjQ3ADIxNDc0ODM2NDcAAAAwAABJQgAwADAAADAAMABGaWxsZWQAMS43OTc2OTMxMzQ4NjIzMTU3RTMwOAAxLjc5NzY5MzEzNDg2MjMxNTdFMzA4ADEuNzk3NjkzMTM0ODYyMzE1N0UzMDgAMS43OTc2OTMxMzQ4NjIzMTU3RTMwOAAxLjc5NzY5MzEzNDg2MjMxNTdFMzA4ADEuNzk3NjkzMTM0ODYyMzE1N0UzMDgAMS43OTc2OTMxMzQ4NjIzMTU3RTMwOAAxLjc5NzY5MzEzNDg2MjMxNTdFMzA4ADEuNzk3NjkzMTM0ODYyMzE1N0UzMDgAAAAAAAAxLjc5NzY5MzEzNDg2MjMxNTdFMzA4ADEuNzk3NjkzMTM0ODYyMzE1N0UzMDgAMS43OTc2OTMxMzQ4NjIzMTU3RTMwOAAxLjc5NzY5MzEzNDg2MjMxNTdFMzA4ADEuNzk3NjkzMTM0ODYyMzE1N0UzMDgAMS43OTc2OTMxMzQ4NjIzMTU3RTMwOAAxLjc5NzY5MzEzNDg2MjMxNTdFMzA4ADEuNzk3NjkzMTM0ODYyMzE1N0UzMDgAMS43OTc2OTMxMzQ4NjIzMTU3RTMwOAAtOTIyMzM3MjAzNjg1NDc3NTgwOAAAMAAAMAAwADAATm9uZQAxLjc5NzY5MzEzNDg2MjMxNTdFMzA4ADEuNzk3NjkzMTM0ODYyMzE1N0UzMDgAMS43OTc2OTMxMzQ4NjIzMTU3RTMwOAAxLjc5NzY5MzEzNDg2MjMxNTdFMzA4ADEuNzk3NjkzMTM0ODYyMzE1N0UzMDgAMS43OTc2OTMxMzQ4NjIzMTU3RTMwOAAwAAAAADAAMQAwADAAMAAAADAAADEwMAAwLjAyAAAAADAAADAAADAAcGFwZXJ0cmFkZXIwMQAwAA==
raw server AAAAMzMAMzc4AEZpbGxlZAAxMDAAMAAyOTIuMjAAOTAwMDAwMDM3OAAwADI5Mi4yMAAxAAAwAA==
raw client AAAABTU4AAAA
raw server AAADwjUAMzc4ADI2NTU5OABBQVBMAFNUSwAAMAA/AABTTUFSVABVU0QAQUFQTABOTVMAU0VMTAAxMDAATUtUADAuMAAwLjAAREFZAABEVTkwMDAwMDEAADAAaWJrcmdvLXJlZGFjdGVkLTIwMjYwNjExVDEzMzA0NlotMDAyADEAOTAwMDAwMDM3OAAwADAAMAAAOTAwMDAwMDM3OC4wL0RVOTAwMDAwMS8xMDAAAAAAAAAAAAAwAAAtMQAwAAAAAAAAMjE0NzQ4MzY0NwAwADAAMAAAMwAwADAAADAAMAAAMABOb25lAAAwAAAAAD8AMAAwAAAwADAAAAAAAAAwADAAMAAyMTQ3NDgzNjQ3ADIxNDc0ODM2NDcAAAAwAABJQgAwADAAADAAMABGaWxsZWQAMS43OTc2OTMxMzQ4NjIzMTU3RTMwOAAxLjc5NzY5MzEzNDg2MjMxNTdFMzA4ADEuNzk3NjkzMTM0ODYyMzE1N0UzMDgAMS43OTc2OTMxMzQ4NjIzMTU3RTMwOAAxLjc5NzY5MzEzNDg2MjMxNTdFMzA4ADEuNzk3NjkzMTM0ODYyMzE1N0UzMDgAMS43OTc2OTMxMzQ4NjIzMTU3RTMwOAAxLjc5NzY5MzEzNDg2MjMxNTdFMzA4ADEuNzk3NjkzMTM0ODYyMzE1N0UzMDgAMS4zNjY4MjIAAABVU0QAADEuNzk3NjkzMTM0ODYyMzE1N0UzMDgAMS43OTc2OTMxMzQ4NjIzMTU3RTMwOAAxLjc5NzY5MzEzNDg2MjMxNTdFMzA4ADEuNzk3NjkzMTM0ODYyMzE1N0UzMDgAMS43OTc2OTMxMzQ4NjIzMTU3RTMwOAAxLjc5NzY5MzEzNDg2MjMxNTdFMzA4ADEuNzk3NjkzMTM0ODYyMzE1N0UzMDgAMS43OTc2OTMxMzQ4NjIzMTU3RTMwOAAxLjc5NzY5MzEzNDg2MjMxNTdFMzA4AC05MjIzMzcyMDM2ODU0Nzc1ODA4AAAwAAAwADAAMABOb25lADEuNzk3NjkzMTM0ODYyMzE1N0UzMDgAMS43OTc2OTMxMzQ4NjIzMTU3RTMwOAAxLjc5NzY5MzEzNDg2MjMxNTdFMzA4ADEuNzk3NjkzMTM0ODYyMzE1N0UzMDgAMS43OTc2OTMxMzQ4NjIzMTU3RTMwOAAxLjc5NzY5MzEzNDg2MjMxNTdFMzA4ADAAAAAAMAAxADAAMAAwAAAAMAAAMTAwADAuMDIAAAAAMAAAMAAAMABwYXBlcnRyYWRlcjAxADAA
raw server AAAAMzMAMzc4AEZpbGxlZAAxMDAAMAAyOTIuMjAAOTAwMDAwMDM3OAAwADI5Mi4yMAAxAAAwAA==
raw server AAAAWTU5ADEAcmVkYWN0ZWQtZmxhdHRlbi0wMDAwMDEAMS4zNjY4MjIAVVNEADEuNzk3NjkzMTM0ODYyMzE1N0UzMDgAMS43OTc2OTMxMzQ4NjIzMTU3RTMwOAAA
raw server AAAAbjQAMzc3ADE2MQBDYW5jZWwgYXR0ZW1wdGVkIHdoZW4gb3JkZXIgaXMgbm90IGluIGEgY2FuY2VsbGFibGUgc3RhdGUuICBPcmRlciBwZXJtSWQgPTkwMDAwMDAzNzcAADE3ODExODQ2NjA0NTcA
raw server AAAAbjQAMzc4ADE2MQBDYW5jZWwgYXR0ZW1wdGVkIHdoZW4gb3JkZXIgaXMgbm90IGluIGEgY2FuY2VsbGFibGUgc3RhdGUuICBPcmRlciBwZXJtSWQgPTkwMDAwMDAzNzgAADE3ODExODQ2NjA0NTcA
